cid,cname,carddefid,description,abilities,cost,power,use_count,stats_winrate,stats_win,stats_loss,stats_position,art_base
1,Abomination,Abomination,<i>Foolish rabble! You are beneath me!</i>,[],5,9,147,0.5513847562371252,4818.0,3920.0,134.0,https://static.marvelsnap.pro/cards/Abomination.webp
2,Absorbing Man,AbsorbingMan,"<b>On Reveal:</b> If the last card you played has an <b>On Reveal</b> ability, this card copies it.","[""On Reveal"", ""Change Ability""]",4,3,488,0.4856466589791831,8002.0,8475.0,153.0,https://static.marvelsnap.pro/cards/AbsorbingMan.webp
3,Adam Warlock,AdamWarlock,"At the end of each turn, if you are winning this location, draw a card.","[""Card Draw""]",2,0,355,0.4579841991860187,7652.0,9056.0,139.0,https://static.marvelsnap.pro/cards/AdamWarlock.webp
4,Aero,Aero,<b>On Reveal:</b> Move all enemy cards played this turn to this location.,"[""Move""]",5,7,1208,0.5498183042819352,101221.0,82878.0,6.0,https://static.marvelsnap.pro/cards/Aero.webp
5,Agatha Harkness,AgathaHarkness,Agatha starts in your hand and plays your cards for you.,"[""Start In Hand"", ""Play Hand""]",6,14,140,0.4442829684496742,9477.0,11854.0,201.0,https://static.marvelsnap.pro/cards/AgathaHarkness.webp
6,Agent 13,Agent13,<b>On Reveal:</b> Add a random card to your hand.,"[""On Reveal"", ""Add Card to Hand"", ""Add Card""]",1,2,770,0.538459149768655,17340.0,14863.0,100.0,https://static.marvelsnap.pro/cards/Agent13.webp
7,Agent Coulson,AgentCoulson,<b>On Reveal:</b> Add a random 4-Cost and 5-Cost card to your hand.,"[""On Reveal"", ""Add Card to Hand"", ""Add Card""]",3,4,174,0.5477551884794578,5173.0,4271.0,141.0,https://static.marvelsnap.pro/cards/AgentCoulson.webp
8,America Chavez,AmericaChavez,"You always draw this card on turn 6, and not before.","[""Draw Card On Round""]",6,9,2689,0.5491657575981468,126357.0,103732.0,1.0,https://static.marvelsnap.pro/cards/AmericaChavez.webp
9,Angel,Angel,"When one of your cards is destroyed, this flies out of your deck to replace it.","[""Destroy""]",1,2,180,0.5024583663758921,3168.0,3137.0,172.0,https://static.marvelsnap.pro/cards/Angel.webp
10,Angela,Angela,"When you play a card here, +2 Power.","[""Power On Card Play"", ""Increase Power""]",2,0,1042,0.5218664311939397,22458.0,20576.0,69.0,https://static.marvelsnap.pro/cards/Angela.webp
